11/01/17,4036000,4100000,4129700,4029000,-,-1.56%
10/31/18,3031000,3033000,3051000,2990000,1.29K,-0.07%
11/01/18,3011000,3031000,3034000,3000000,0.90K,-0.66%
11/02/18,3024000,3011000,3050000,3000000,1.24K,0.43%
11/03/18,3003000,3023000,3029000,3000000,0.86K,-0.69%
11/04/18,3151000,3009000,3240000,2999000,2.52K,4.93%
11/05/18,3122000,3151000,3164000,3091000,1.43K,-0.92%
11/06/18,3230000,3123000,3234000,3090000,1.82K,3.46%
11/07/18,3204000,3230000,3289000,3180000,1.41K,-0.80%
11/08/18,3129000,3208000,3210000,3122000,1.87K,-2.34%
11/09/18,3100000,3129000,3150000,3090000,1.27K,-0.93%
11/10/18,3134000,3100000,3150000,3097000,0.90K,1.10%
11/11/18,3104000,3134000,3139000,3074000,0.86K,-0.96%
11/12/18,3125000,3104000,3140000,3103000,1.52K,0.68%
11/13/18,3069000,3125000,3125000,3065000,1.32K,-1.79%
11/14/18,2723000,3069000,3078000,2610000,3.39K,-11.27%
11/15/18,2721000,2723000,2800000,2540000,2.78K,-0.07%
11/16/18,2618000,2721000,2730000,2580000,1.39K,-3.79%
11/17/18,2584000,2618000,2618000,2560000,1.18K,-1.30%
11/18/18,2615000,2584000,2651000,2581000,1.03K,1.20%
11/19/18,2205000,2615000,2636000,2151000,3.57K,-15.68%
11/20/18,1876000,2205000,2234000,1800000,4.21K,-14.92%
11/21/18,2005000,1885000,2036000,1810000,2.55K,6.88%
11/22/18,1858000,2005000,2020000,1858000,1.56K,-7.33%
11/23/18,1801000,1858000,1865000,1756000,2.54K,-3.07%
11/24/18,1721000,1801000,1857000,1680000,2.93K,-4.44%
11/25/18,1696000,1721000,1732000,1471000,4.60K,-1.45%
11/26/18,1600000,1695000,1732000,1551000,2.97K,-5.66%
11/27/18,1624000,1600000,1659000,1513000,2.26K,1.50%
11/28/18,1767000,1624000,1824000,1624000,2.93K,8.81%
11/29/18,1717000,1769000,1781000,1676000,2.16K,-2.83%
11/30/18,1653000,1717000,1726000,1645000,2.41K,-3.73%
12/01/18,1708000,1653000,1748000,1627000,1.65K,3.33%
12/02/18,1688000,1708000,1729000,1671000,0.96K,-1.17%
12/03/18,1585000,1688000,1688000,1575000,2.48K,-6.10%
12/04/18,1596000,1585000,1641000,1565000,2.00K,0.69%
12/05/18,1499000,1596000,1608000,1499000,1.81K,-6.08%
12/06/18,1333000,1499000,1537000,1333000,3.04K,-11.07%
12/07/18,1366000,1332000,1426000,1222000,4.71K,2.48%
12/08/18,1330000,1366000,1441000,1257000,3.40K,-2.64%
12/09/18,1369000,1330000,1444000,1311000,2.45K,2.93%
12/10/18,1318000,1369000,1392000,1306000,2.31K,-3.73%
12/11/18,1301000,1318000,1351000,1283000,1.82K,-1.29%
12/12/18,1317000,1300000,1345000,1289000,3.70K,1.23%
12/13/18,1261000,1317000,1325000,1240000,2.37K,-4.25%
12/14/18,1235000,1262000,1275000,1210000,2.45K,-2.06%
12/15/18,1228000,1230000,1249000,1202000,1.40K,-0.57%
12/16/18,1237000,1228000,1277000,1228000,1.41K,0.73%
12/17/18,1377000,1237000,1414000,1234000,3.11K,11.32%
12/18/18,1466000,1377000,1469000,1341000,2.88K,6.46%
12/19/18,1455000,1467000,1564000,1442000,5.36K,-0.75%
12/20/18,1658000,1453000,1674000,1445000,4.63K,13.95%
12/21/18,1583000,1658000,1708000,1547000,5.01K,-4.52%
12/22/18,1694000,1583000,1698000,1553000,2.19K,7.01%
12/23/18,1907000,1694000,1963000,1694000,10.85K,12.57%
12/24/18,2040000,1907000,2312000,1901000,9.63K,6.97%
12/25/18,1909000,2040000,2049000,1821000,5.62K,-6.42%
12/26/18,1941000,1909000,2021000,1848000,4.04K,1.68%
12/27/18,1718000,1941000,1948000,1705000,4.84K,-11.49%
12/28/18,2015000,1719000,2029000,1703000,5.70K,17.29%
12/29/18,1985000,2014000,2137000,1951000,8.14K,-1.49%
12/30/18,2044000,1985000,2050000,1900000,4.31K,2.97%
12/31/18,1957000,2044000,2050000,1946000,3.05K,-4.26%
01/01/19,2074000,1957000,2118000,1949000,3.33K,5.98%
01/02/19,2267000,2074000,2294000,2071000,7.50K,9.31%
01/03/19,2163000,2267000,2295000,2128000,6.50K,-4.59%
01/04/19,2240000,2163000,2274000,2145000,6.17K,3.56%
01/05/19,2252000,2240000,2330000,2234000,6.51K,0.54%
01/06/19,2244000,2252000,2290000,2190000,4.35K,-0.36%
01/07/19,2166000,2244000,2256000,2159000,5.47K,-3.48%
01/08/19,2144000,2166000,2190000,2116000,4.91K,-1.02%
01/09/19,2147000,2144000,2187000,2134000,2.39K,0.14%
01/10/19,1832000,2147000,2155000,1792000,6.36K,-14.67%
01/11/19,1847000,1832000,1870000,1793000,3.78K,0.82%
01/12/19,1816000,1847000,1868000,1810000,2.10K,-1.68%
01/13/19,1675000,1816000,1823000,1663000,2.24K,-7.76%
01/14/19,1830000,1677000,1886000,1671000,3.53K,9.25%
01/15/19,1720000,1830000,1848000,1675000,2.84K,-6.01%
01/16/19,1745000,1720000,1800000,1707000,2.22K,1.45%
01/17/19,1745000,1745000,1755000,1705000,1.79K,0.00%
01/18/19,1718000,1745000,1751000,1700000,1.11K,-1.55%
01/19/19,1766000,1718000,1799000,1712000,1.78K,2.79%
01/20/19,1690000,1770000,1771000,1676000,2.65K,-4.30%
01/21/19,1675000,1690000,1700000,1650000,2.04K,-0.89%
01/22/19,1685000,1675000,1706000,1601000,2.15K,0.60%
01/23/19,1662000,1685000,1699000,1652000,1.59K,-1.36%
01/24/19,1660000,1662000,1676000,1641000,2.04K,-0.12%
01/25/19,1631000,1660000,1665000,1626000,1.49K,-1.75%
01/26/19,1640000,1633000,1658000,1631000,1.72K,0.55%
01/27/19,1599000,1640000,1648000,1599000,2.04K,-2.50%
01/28/19,1496000,1599000,1599000,1441000,4.09K,-6.44%
01/29/19,1480000,1496000,1511000,1450000,2.38K,-1.07%
01/30/19,1523000,1480000,1548000,1467000,2.48K,2.91%
01/31/19,1508000,1523000,1557000,1490000,2.63K,-0.98%
02/01/19,1511000,1508000,1520000,1471000,2.00K,0.20%
02/02/19,1554000,1511000,1555000,1498000,1.34K,2.85%
02/03/19,1515000,1554000,1564000,1503000,1.87K,-2.51%
02/04/19,1515000,1515000,1528000,1500000,1.49K,0.00%
02/05/19,1507000,1515000,1525000,1503000,1.48K,-0.53%
02/06/19,1482000,1507000,1512000,1441000,1.86K,-1.66%
02/07/19,1474000,1482000,1501000,1470000,1.08K,-0.54%
02/08/19,1640000,1472000,1665000,1468000,2.78K,11.26%
02/09/19,1626000,1640000,1655000,1609000,2.07K,-0.85%
02/10/19,1699000,1626000,1704000,1586000,1.40K,4.49%
02/11/19,1682000,1700000,1705000,1645000,2.00K,-1.00%
02/12/19,1686000,1684000,1702000,1660000,2.59K,0.24%
02/13/19,1721000,1686000,1745000,1683000,1.72K,2.08%
02/14/19,1702000,1718000,1740000,1702000,1.76K,-1.10%
02/15/19,1709000,1702000,1738000,1700000,1.48K,0.41%
02/16/19,1731000,1709000,1745000,1709000,1.36K,1.29%
02/17/19,1886000,1730000,1904000,1727000,1.77K,8.95%
02/18/19,2014000,1886000,2073000,1868000,4.09K,6.79%
02/19/19,1977000,2014000,2064000,1950000,2.82K,-1.84%
02/20/19,2038000,1977000,2039000,1920000,2.60K,3.09%
02/21/19,2015000,2038000,2038000,1987000,1.86K,-1.13%
02/22/19,2077000,2016000,2082000,2009000,2.23K,3.08%
02/23/19,2234000,2077000,2250000,2061000,2.63K,7.56%
02/24/19,1900000,2234000,2343000,1900000,6.47K,-14.95%
02/25/19,1983000,1900000,2035000,1900000,4.57K,4.37%
02/26/19,1963000,1983000,2010000,1940000,3.68K,-1.01%
02/27/19,1935000,1963000,2000000,1833000,2.94K,-1.43%
02/28/19,1944000,1935000,1980000,1907000,2.01K,0.47%
03/01/19,1940000,1944000,1970000,1931000,1.35K,-0.21%
03/02/19,1907000,1940000,1948000,1870000,1.79K,-1.70%
03/03/19,1866000,1907000,1929000,1856000,1.34K,-2.15%
03/04/19,1813000,1866000,1875000,1782000,2.01K,-2.84%
03/05/19,1935000,1813000,1953000,1807000,2.53K,6.73%
03/06/19,1950000,1935000,1971000,1911000,2.17K,0.78%
03/07/19,1947000,1951000,1977000,1930000,1.35K,-0.15%
03/08/19,1910000,1946000,1973000,1888000,2.06K,-1.90%
03/09/19,1963000,1910000,1974000,1908000,1.52K,2.77%
03/10/19,1960000,1963000,1965000,1929000,1.46K,-0.15%
03/11/19,1914000,1960000,1960000,1903000,1.25K,-2.35%
03/12/19,1919000,1914000,1930000,1869000,1.81K,0.26%
03/13/19,1897000,1919000,1922000,1892000,1.37K,-1.15%
03/14/19,1905000,1897000,1937000,1891000,1.49K,0.42%
03/15/19,1951000,1906000,1979000,1905000,1.76K,2.41%
03/16/19,2007000,1957000,2049000,1954000,2.07K,2.87%
03/17/19,1979000,2007000,2007000,1961000,0.88K,-1.40%
03/18/19,1988000,1979000,2016000,1965000,1.81K,0.45%
03/19/19,1984000,1988000,2000000,1976000,1.30K,-0.20%
03/20/19,1990000,1984000,1996000,1960000,2.16K,0.30%
03/21/19,1959000,1990000,1999000,1942000,1.72K,-1.56%
03/22/19,1966000,1959000,1988000,1946000,1.40K,0.36%
03/23/19,1968000,1966000,1986000,1962000,1.49K,0.10%
03/24/19,1951000,1968000,1970000,1950000,1.49K,-0.86%
03/25/19,1927000,1951000,1969000,1906000,1.51K,-1.23%
03/26/19,1928000,1927000,1956000,1920000,1.38K,0.05%
03/27/19,1990000,1928000,1993000,1926000,2.70K,3.22%
03/28/19,1975000,1990000,1992000,1968000,1.43K,-0.75%
03/29/19,2030000,1975000,2034000,1972000,2.65K,2.78%
03/30/19,2021000,2030000,2065000,2000000,2.39K,-0.44%
03/31/19,2022000,2021000,2027000,2007000,1.03K,0.05%
04/01/19,2030000,2022000,2050000,2015000,2.29K,0.40%
04/02/19,2310000,2030000,2324000,2025000,5.63K,13.79%
04/03/19,2260000,2310000,2482000,2159000,6.84K,-2.16%
04/04/19,2254000,2260000,2324000,2207000,2.87K,-0.27%
04/05/19,2355000,2254000,2400000,2240000,3.87K,4.48%
04/06/19,2377000,2355000,2447000,2300000,2.36K,0.93%
04/07/19,2493000,2378000,2500000,2367000,2.50K,4.88%
04/08/19,2616000,2493000,2670000,2489000,4.03K,4.93%
04/09/19,2542000,2615000,2619000,2540000,2.33K,-2.83%
04/10/19,2559000,2542000,2640000,2500000,3.00K,0.67%
04/11/19,2384000,2559000,2562000,2345000,2.89K,-6.84%
04/12/19,2384000,2384000,2425000,2325000,2.27K,0.00%
04/13/19,2374000,2384000,2411000,2356000,1.39K,-0.42%
04/14/19,2401000,2374000,2416000,2342000,1.15K,1.14%
04/15/19,2332000,2406000,2420000,2305000,3.33K,-2.87%
04/16/19,2382000,2332000,2397000,2320000,1.65K,2.14%
04/17/19,2372000,2382000,2390000,2355000,1.10K,-0.42%
04/18/19,2474000,2372000,2499000,2372000,2.04K,4.30%
04/19/19,2481000,2474000,2498000,2435000,1.65K,0.28%
04/20/19,2495000,2482000,2530000,2475000,1.88K,0.56%
04/21/19,2460000,2495000,2500000,2420000,0.93K,-1.40%
04/22/19,2478000,2460000,2515000,2457000,2.78K,0.73%
04/23/19,2482000,2478000,2545000,2465000,4.36K,0.16%
04/24/19,2437000,2482000,2600000,2374000,4.88K,-1.81%
04/25/19,2248000,2437000,2449000,2227000,3.78K,-7.76%
04/26/19,2251000,2247000,2304000,2192000,2.73K,0.13%
04/27/19,2292000,2251000,2319000,2243000,1.39K,1.82%
04/28/19,2256000,2291000,2300000,2256000,0.90K,-1.57%
04/29/19,2246000,2256000,2292000,2225000,2.48K,-0.44%
04/30/19,2313000,2246000,2313000,2240000,2.36K,2.98%
05/01/19,2291000,2313000,2334000,2272000,1.54K,-0.95%
05/02/19,2296000,2291000,2316000,2271000,1.93K,0.22%
05/03/19,2339000,2296000,2410000,2283000,2.68K,1.87%
05/04/19,2291000,2339000,2371000,2276000,1.76K,-2.05%
05/05/19,2310000,2291000,2317000,2265000,1.41K,0.83%
05/06/19,2472000,2310000,2504000,2271000,3.53K,7.01%
05/07/19,2445000,2472000,2578000,2441000,4.60K,-1.09%
05/08/19,2457000,2445000,2491000,2399000,2.68K,0.49%
05/09/19,2470000,2457000,2520000,2413000,3.12K,0.53%
05/10/19,2513000,2470000,2559000,2431000,3.96K,1.74%
05/11/19,2771000,2513000,2933000,2509000,6.97K,10.27%
05/12/19,2722000,2771000,2920000,2666000,4.84K,-1.77%
05/13/19,2834000,2722000,2988000,2720000,6.26K,4.11%
05/14/19,3178000,2834000,3200000,2834000,6.81K,12.14%
05/15/19,3579000,3178000,3600000,3175000,6.18K,12.62%
05/16/19,3880000,3579000,4050000,3560000,8.19K,8.41%
05/17/19,3601000,3880000,3939000,3322000,5.78K,-7.19%
05/18/19,3544000,3606000,3677000,3459000,3.65K,-1.58%
05/19/19,3798000,3544000,3804000,3519000,4.18K,7.17%
05/20/19,3708000,3798000,3798000,3608000,4.24K,-2.37%
05/21/19,3735000,3708000,3834000,3683000,3.91K,0.73%
05/22/19,3664000,3735000,3800000,3640000,3.89K,-1.90%
05/23/19,3617000,3664000,3683000,3470000,4.22K,-1.28%
05/24/19,3613000,3617000,3691000,3581000,2.60K,-0.11%
05/25/19,3648000,3613000,3713000,3612000,1.88K,0.97%
05/26/19,3811000,3648000,3824000,3601000,3.34K,4.47%
05/27/19,3857000,3811000,3945000,3763000,4.77K,1.21%
05/28/19,3899000,3857000,3954000,3818000,3.11K,1.09%
05/29/19,3905000,3899000,3961000,3816000,3.94K,0.15%
05/30/19,3806000,3905000,4180000,3662000,6.08K,-2.54%
05/31/19,3932000,3806000,3940000,3654000,4.21K,3.31%
06/01/19,3851000,3932000,4020000,3840000,2.67K,-2.06%
06/02/19,3899000,3851000,3948000,3848000,1.59K,1.25%
06/03/19,3745000,3899000,3902000,3735000,2.41K,-3.95%
06/04/19,3609000,3745000,3784000,3539000,4.33K,-3.63%
06/05/19,3681000,3609000,3694000,3575000,2.55K,2.00%
06/06/19,3710000,3685000,3726000,3536000,2.03K,0.79%
06/07/19,3633000,3710000,3723000,3611000,2.39K,-2.08%
06/08/19,3548000,3630000,3642000,3521000,1.85K,-2.34%
06/09/19,3441000,3548000,3574000,3400000,2.40K,-3.02%
06/10/19,3621000,3440000,3621000,3404000,2.90K,5.23%
06/11/19,3575000,3621000,3668000,3497000,1.94K,-1.27%
06/12/19,3754000,3575000,3755000,3550000,2.14K,5.01%
06/13/19,3657000,3754000,3772000,3656000,2.06K,-2.58%
06/14/19,3793000,3657000,3800000,3643000,2.28K,3.72%
06/15/19,3818000,3793000,3851000,3739000,1.96K,0.66%
06/16/19,3839000,3818000,3900000,3767000,2.65K,0.55%
06/17/19,3860000,3839000,3901000,3815000,2.29K,0.55%
06/18/19,3780000,3860000,3860000,3751000,1.63K,-2.07%
06/19/19,3844000,3780000,3862000,3777000,1.19K,1.69%
06/20/19,3881000,3844000,3896000,3822000,1.70K,0.96%
06/21/19,4184000,3881000,4200000,3881000,3.67K,7.81%
06/22/19,4421000,4184000,4473000,4179000,5.46K,5.66%
06/23/19,4376000,4421000,4498000,4350000,2.03K,-1.02%
06/24/19,4451000,4375000,4475000,4263000,2.74K,1.71%
06/25/19,4554000,4451000,4560000,4434000,2.78K,2.31%
06/26/19,4985000,4553000,5263000,4551000,7.98K,9.46%
06/27/19,4260000,4989000,5087000,4000000,8.14K,-14.54%
06/28/19,4490000,4260000,4515000,4182000,3.76K,5.40%
06/29/19,4600000,4490000,4660000,4266000,3.02K,2.45%
06/30/19,4291000,4610000,4636000,4247000,2.55K,-6.72%
07/01/19,4308000,4291000,4425000,4103000,4.49K,0.40%
07/02/19,4166000,4308000,4313000,3977000,3.68K,-3.30%
07/03/19,4289000,4179000,4307000,4150000,2.81K,2.95%
07/04/19,4088000,4289000,4310000,4050000,1.82K,-4.69%
07/05/19,4178000,4088000,4260000,4080000,2.16K,2.20%
07/06/19,4163000,4178000,4265000,4146000,1.63K,-0.36%
07/07/19,4360000,4163000,4420000,4148000,2.47K,4.73%
07/08/19,4400000,4362000,4422000,4315000,2.01K,0.92%
07/09/19,4346000,4400000,4440000,4285000,1.96K,-1.23%
07/10/19,4163000,4346000,4385000,4050000,2.80K,-4.21%
07/11/19,3897000,4164000,4178000,3855000,3.07K,-6.39%
07/12/19,3963000,3897000,3994000,3891000,2.42K,1.69%
07/13/19,3893000,3963000,3963000,3820000,2.22K,-1.77%
07/14/19,3270000,3893000,3893000,3267000,3.41K,-16.00%
07/15/19,3280000,3270000,3393000,2964000,3.38K,0.31%
07/16/19,2850000,3280000,3359000,2744000,3.45K,-13.11%
07/17/19,3003000,2850000,3100000,2773000,3.36K,5.37%
07/18/19,3185000,3003000,3215000,2948000,2.19K,6.06%
07/19/19,3099000,3171000,3180000,3007000,1.78K,-2.70%
07/20/19,3190000,3099000,3800000,3077000,5.41K,2.94%
07/21/19,3191000,3205000,3241000,3080000,1.15K,0.03%
07/22/19,3096000,3191000,3209000,3035000,1.49K,-2.98%
07/23/19,3059000,3096000,3139000,3008000,1.35K,-1.20%
07/24/19,3108000,3059000,3114000,2923000,2.31K,1.60%
07/25/19,3146000,3108000,3201000,3086000,1.58K,1.22%
07/26/19,3130000,3146000,3146000,3058000,1.26K,-0.51%
07/27/19,2986000,3130000,3146000,2900000,1.68K,-4.60%
07/28/19,3026000,2986000,3051000,2912000,1.48K,1.34%
07/29/19,3011000,3026000,3075000,2981000,1.53K,-0.50%
07/30/19,2994000,3011000,3045000,2960000,1.34K,-0.56%
07/31/19,3075000,2994000,3075000,2993000,1.76K,2.71%
08/01/19,3056000,3075000,3075000,2997000,1.03K,-0.62%
08/02/19,3061000,3056000,3120000,3025000,1.94K,0.16%
08/03/19,3103000,3061000,3133000,3050000,1.29K,1.37%
08/04/19,3092000,3103000,3120000,3041000,0.84K,-0.35%
08/05/19,3244000,3092000,3289000,3092000,2.63K,4.92%
08/06/19,3256000,3244000,3307000,3170000,2.57K,0.37%
08/07/19,3201000,3256000,3257000,3156000,1.72K,-1.69%
08/08/19,3145000,3201000,3203000,3103000,1.17K,-1.75%
08/09/19,3008000,3145000,3150000,2980000,2.36K,-4.36%
08/10/19,2984000,3010000,3074000,2938000,2.24K,-0.80%
08/11/19,3094000,2984000,3107000,2978000,1.29K,3.69%
08/12/19,3048000,3094000,3094000,3040000,1.11K,-1.49%
08/13/19,3008000,3048000,3053000,2926000,1.26K,-1.31%
08/14/19,2719000,3008000,3022000,2711000,2.62K,-9.61%
08/15/19,2749000,2719000,2776000,2555000,3.90K,1.10%
08/16/19,2679000,2749000,2752000,2606000,2.34K,-2.55%
08/17/19,2686000,2679000,2693000,2646000,0.98K,0.26%
08/18/19,2786000,2686000,2836000,2662000,1.66K,3.72%
08/19/19,2886000,2786000,2890000,2756000,1.89K,3.59%
08/20/19,2817000,2886000,2890000,2788000,1.47K,-2.39%
08/21/19,2725000,2817000,2825000,2651000,2.24K,-3.27%
08/22/19,2745000,2725000,2798000,2665000,1.86K,0.73%
08/23/19,2783000,2745000,2798000,2720000,1.32K,1.38%
08/24/19,2762000,2783000,2783000,2707000,1.39K,-0.75%
08/25/19,2693000,2762000,2762000,2666000,1.25K,-2.50%
08/26/19,2705000,2693000,2760000,2672000,1.37K,0.45%
08/27/19,2717000,2705000,2723000,2665000,1.50K,0.44%
08/28/19,2544000,2717000,2720000,2507000,4.93K,-6.37%
08/29/19,2488000,2544000,2545000,2411000,8.52K,-2.20%
08/30/19,2454000,2488000,2504000,2425000,7.52K,-1.37%
08/31/19,2483000,2454000,2524000,2410000,2.35K,1.18%
09/01/19,2463000,2483000,2500000,2438000,1.09K,-0.81%
09/02/19,2543000,2463000,2561000,2460000,2.17K,3.25%
09/03/19,2524000,2543000,2584000,2494000,2.54K,-0.75%
09/04/19,2472000,2524000,2542000,2464000,1.84K,-2.06%
09/05/19,2456000,2472000,2480000,2416000,1.30K,-0.65%
09/06/19,2418000,2456000,2502000,2381000,1.54K,-1.55%
09/07/19,2520000,2418000,2550000,2414000,2.33K,4.22%
09/08/19,2553000,2520000,2584000,2500000,1.74K,1.31%
09/09/19,2550000,2553000,2590000,2490000,2.03K,-0.12%
09/10/19,2556000,2550000,2586000,2511000,0.96K,0.24%
09/11/19,2532000,2556000,2575000,2487000,2.95K,-0.94%
09/12/19,2551000,2533000,2559000,2516000,1.16K,0.75%
09/13/19,2537000,2551000,2554000,2507000,2.41K,-0.55%
09/14/19,2645000,2538000,2650000,2527000,1.60K,4.26%
09/15/19,2662000,2645000,2670000,2625000,0.92K,0.64%
09/16/19,2785000,2663000,2816000,2660000,2.01K,4.62%
09/17/19,2940000,2785000,3025000,2768000,2.40K,5.57%
09/18/19,2969000,2940000,3054000,2935000,1.72K,0.99%
09/19/19,3133000,2969000,3173000,2890000,3.08K,5.52%
09/20/19,3076000,3132000,3142000,3022000,1.74K,-1.82%
09/21/19,3065000,3076000,3128000,3040000,1.31K,-0.36%
09/22/19,2998000,3065000,3069000,2950000,1.33K,-2.19%
09/23/19,2896000,2998000,3018000,2860000,2.06K,-3.40%
09/24/19,2428000,2896000,2907000,2280000,4.78K,-16.16%
09/25/19,2445000,2428000,2537000,2349000,2.68K,0.70%
09/26/19,2400000,2445000,2453000,2213000,2.15K,-1.84%
09/27/19,2488000,2399000,2537000,2319000,3.59K,3.67%
09/28/19,2491000,2487000,2507000,2426000,1.47K,0.12%
09/29/19,2430000,2491000,2491000,2390000,1.08K,-2.45%
09/30/19,2596000,2435000,2596000,2395000,2.18K,6.83%
10/01/19,2550000,2599000,2655000,2513000,2.80K,-1.77%
10/02/19,2572000,2550000,2580000,2485000,1.61K,0.86%
10/03/19,2502000,2572000,2572000,2441000,1.39K,-2.72%
10/04/19,2501000,2504000,2534000,2449000,1.14K,-0.04%
10/05/19,2500000,2501000,2519000,2460000,0.72K,-0.04%
10/06/19,2425000,2500000,2506000,2405000,1.90K,-3.00%
10/07/19,2561000,2425000,2575000,2411000,1.30K,5.61%
10/08/19,2579000,2561000,2596000,2538000,1.54K,0.70%
10/09/19,2741000,2579000,2767000,2555000,1.84K,6.28%
10/10/19,2717000,2741000,2748000,2668000,1.26K,-0.88%
10/11/19,2590000,2717000,2779000,2583000,1.84K,-4.67%
10/12/19,2587000,2591000,2637000,2575000,0.61K,-0.12%
10/13/19,2597000,2586000,2632000,2578000,0.74K,0.39%
10/14/19,2675000,2600000,2681000,2590000,1.51K,3.00%
10/15/19,2608000,2677000,2687000,2587000,1.28K,-2.50%
10/16/19,2511000,2608000,2608000,2489000,1.15K,-3.72%
10/17/19,2515000,2511000,2541000,2470000,1.50K,0.16%
10/18/19,2469000,2515000,2518000,2420000,1.03K,-1.83%
10/19/19,2464000,2469000,2496000,2450000,0.58K,-0.20%
10/20/19,2485000,2463000,2509000,2436000,0.73K,0.85%
10/21/19,2474000,2486000,2525000,2459000,1.39K,-0.44%
10/22/19,2451000,2474000,2478000,2441000,1.06K,-0.93%
10/23/19,2297000,2450000,2450000,2202000,2.70K,-6.28%
10/24/19,2306000,2297000,2338000,2278000,0.97K,0.39%
10/25/19,2515000,2307000,2601000,2285000,2.56K,9.06%
10/26/19,2481000,2515000,2694000,2425000,2.86K,-1.35%
10/27/19,2536000,2481000,2582000,2450000,1.58K,2.22%
10/28/19,2547000,2537000,2597000,2515000,1.34K,0.43%
10/29/19,2659000,2547000,2685000,2540000,1.81K,4.40%
10/30/19,2590000,2659000,2675000,2557000,0.98K,-2.59%
10/31/19,2579000,2590000,2601000,2530000,1.04K,-0.42%
11/01/19,2563000,2579000,2585000,2525000,0.62K,-0.62%
