date,price,open,high,low,vol,change
10/24/17,2840,2690,2945,2601,-,5.58%
10/25/17,2794,2840,2851,2742,-,-1.62%
10/26/17,2785,2794,2820,2761,-,-0.32%
10/27/17,2774,2785,2799,2760,-,-0.39%
10/28/17,2759,2774,2790,2758,-,-0.54%
10/29/17,2690,2759,2767,2680,-,-2.50%
10/30/17,2736,2690,2758,2680,-,1.71%
10/31/17,2667,2736,2751,2667,-,-2.52%
11/01/17,2580,2667,2715,2578,-,-3.26%
11/02/17,2713,2580,2780,2450,-,5.16%
11/03/17,2802,2713,3000,2650,-,3.28%
11/04/17,2725,2805,2817,2721,-,-2.75%
11/05/17,2727,2725,2750,2674,-,0.07%
11/06/17,2815,2727,2826,2700,-,3.23%
11/07/17,2832,2815,2868,2758,-,0.60%
11/08/17,2915,2832,2990,2782,-,2.93%
11/09/17,3010,2915,3055,2900,-,3.26%
11/10/17,2801,3010,3011,2801,-,-6.94%
11/11/17,2891,2801,2978,2788,-,3.21%
11/12/17,2747,2891,2894,2502,-,-4.98%
11/13/17,2806,2747,2870,2682,-,2.15%
11/14/17,2900,2806,2940,2800,-,3.35%
11/15/17,2871,2900,2930,2827,-,-1.00%
11/16/17,3020,2871,3817,2800,-,5.19%
11/17/17,3031,3020,3350,2951,-,0.36%
11/18/17,3034,3031,3094,2920,-,0.10%
11/19/17,3050,3034,3147,3001,-,0.53%
11/20/17,3164,3050,3202,3050,-,3.74%
11/21/17,3117,3164,3197,3107,-,-1.49%
11/22/17,3163,3117,3199,3112,-,1.48%
11/23/17,3250,3162,3400,3123,-,2.75%
11/24/17,3240,3251,3325,3150,-,-0.31%
11/25/17,3380,3240,3415,3227,-,4.32%
11/26/17,3405,3380,3423,3348,-,0.74%
11/27/17,3447,3405,3479,3382,-,1.23%
11/28/17,4152,3448,4169,3441,-,20.45%
11/29/17,3548,4152,4170,3520,-,-14.55%
11/30/17,3608,3550,3837,3325,-,1.69%
12/01/17,3584,3605,3630,3450,-,-0.67%
12/02/17,3569,3584,3620,3471,-,-0.42%
12/03/17,3520,3569,3574,3500,-,-1.37%
12/04/17,3470,3520,3527,3451,-,-1.42%
12/05/17,3443,3472,3499,3424,-,-0.78%
12/06/17,3495,3444,3650,3327,-,1.51%
12/07/17,3551,3495,3750,3393,-,1.60%
12/08/17,3791,3551,4881,3525,-,6.76%
12/09/17,3850,3791,4098,3710,-,1.56%
12/10/17,3700,3850,3978,3417,-,-3.90%
12/11/17,3705,3700,3789,3640,-,0.14%
12/12/17,5311,3705,6200,3685,-,43.35%
12/13/17,6911,5371,7371,5110,-,30.13%
12/14/17,11951,6911,12350,6600,-,72.93%
12/15/17,10741,11949,11950,9006,-,-10.12%
12/16/17,10339,10740,11221,10020,-,-3.74%
12/17/17,10050,10339,10454,9809,-,-2.80%
12/18/17,10360,10050,10700,9635,-,3.08%
12/19/17,10678,10360,11319,10300,-,3.07%
12/20/17,10610,10679,10987,9724,-,-0.64%
12/21/17,17685,10747,17685,10611,-,66.68%
12/22/17,17005,17640,19502,13446,-,-3.85%
12/23/17,16832,17005,17500,16201,-,-1.02%
12/24/17,16903,16831,17979,15676,-,0.42%
12/25/17,17000,16905,17401,16502,-,0.57%
12/26/17,17222,17001,17981,15700,-,1.31%
12/27/17,19989,17205,21310,17138,-,16.07%
12/28/17,21455,19989,22850,19509,-,7.33%
12/29/17,29850,21265,30891,21191,-,39.13%
12/30/17,32108,29886,38499,29300,-,7.56%
12/31/17,31999,32105,34243,26701,-,-0.34%
01/01/18,33090,31999,33500,30509,-,3.41%
01/02/18,33625,33011,34842,30499,-,1.62%
01/03/18,41001,33556,42229,32400,-,21.94%
01/04/18,40400,41001,52249,38500,-,-1.47%
01/05/18,37500,40700,46598,34300,-,-7.18%
01/06/18,39197,37000,41939,36506,-,4.53%
01/07/18,41800,39190,42521,38601,-,6.64%
01/08/18,38538,41801,41801,33000,-,-7.80%
01/09/18,34000,38501,39439,31362,-,-11.78%
01/10/18,29798,34000,34470,27141,-,-12.36%
01/11/18,31196,29780,35299,25426,-,4.69%
01/12/18,31451,31196,34546,29800,-,0.82%
01/13/18,29470,31451,32454,28216,-,-6.30%
01/14/18,26409,29470,29470,24252,2.69M,-10.39%
01/15/18,25001,26409,28295,24772,1.79M,-5.33%
01/16/18,15016,25001,25250,10853,6.10M,-39.94%
01/17/18,18200,15016,18800,11809,6.28M,21.20%
01/18/18,22806,18265,24450,16800,7.51M,25.31%
01/19/18,21975,22805,24279,20999,3.70M,-3.64%
01/20/18,22150,21975,22579,21500,2.79M,0.80%
01/21/18,19695,22150,22200,18880,3.33M,-11.08%
01/22/18,19275,19695,20498,16810,3.38M,-2.13%
01/23/18,18152,19275,19330,17050,2.75M,-5.83%
01/24/18,18682,18152,19456,18000,2.18M,2.92%
01/25/18,18100,18625,19239,17750,2.72M,-3.12%
01/26/18,16500,18100,18195,15679,4.55M,-8.84%
01/27/18,16395,16500,16840,16242,1.26M,-0.64%
01/28/18,18169,16395,18500,16390,2.69M,10.82%
01/29/18,17107,18169,18199,17010,2.19M,-5.85%
01/30/18,15536,17107,17336,15529,2.56M,-9.18%
01/31/18,15598,15536,16210,14198,2.12M,0.40%
02/01/18,13106,15598,15830,12700,2.50M,-15.98%
02/02/18,12299,13195,13500,9000,5.98M,-6.16%
02/03/18,12817,12299,13500,10651,2.95M,4.21%
02/04/18,11500,12817,12960,11220,1.59M,-10.28%
02/05/18,9498,11500,11700,9060,2.22M,-17.41%
02/06/18,10539,9498,10551,8011,4.42M,10.96%
02/07/18,10021,10539,11309,9600,2.65M,-4.92%
02/08/18,10899,10021,10948,10000,1.57M,8.76%
02/09/18,12401,10899,12480,10494,3.28M,13.78%
02/10/18,14131,12401,17125,12252,10.36M,13.95%
02/11/18,13400,14295,14399,12508,4.78M,-5.17%
02/12/18,14446,13400,14790,13400,3.31M,7.81%
02/13/18,13816,14446,14448,13550,2.22M,-4.36%
02/14/18,15755,13816,15980,13800,4.24M,14.03%
02/15/18,15201,15755,16101,14601,4.55M,-3.52%
02/16/18,15196,15200,15355,14818,1.05M,-0.03%
02/17/18,16100,15196,16442,15150,2.54M,5.95%
02/18/18,15154,16100,16187,14524,2.23M,-5.88%
02/19/18,15286,15154,15485,15028,934.83K,0.87%
02/20/18,14360,15286,15400,14250,1.69M,-6.06%
02/21/18,13702,14360,14697,13334,2.44M,-4.58%
02/22/18,13196,13703,14231,12513,1.53M,-3.69%
02/23/18,13566,13195,13962,12317,1.16M,2.80%
02/24/18,13111,13566,13800,12800,1.03M,-3.35%
02/25/18,13000,13111,13443,12750,704.01K,-0.85%
02/26/18,13002,13000,13201,12601,707.73K,0.02%
02/27/18,13075,13002,13300,12950,414.62K,0.56%
02/28/18,12600,13075,13149,12600,546.07K,-3.63%
03/01/18,12688,12600,13199,12378,741.33K,0.70%
03/02/18,12450,12688,12703,12450,465.19K,-1.88%
03/03/18,12398,12450,12647,12300,676.28K,-0.42%
03/04/18,13690,12398,13961,12330,1.69M,10.42%
03/05/18,12990,13690,14760,12957,2.69M,-5.11%
03/06/18,12651,12990,13645,12568,1.30M,-2.61%
03/07/18,11972,12651,12938,11250,1.72M,-5.37%
03/08/18,11551,11972,12481,11551,991.46K,-3.52%
03/09/18,11788,11551,11925,10531,1.18M,2.05%
03/10/18,11200,11788,12000,11121,542.15K,-4.99%
03/11/18,11338,11200,11595,10839,462.32K,1.23%
03/12/18,11125,11338,11500,10900,481.42K,-1.88%
03/13/18,10980,11125,11215,10805,339.90K,-1.30%
03/14/18,9702,10980,11063,9500,1.02M,-11.64%
03/15/18,9689,9702,10183,8600,1.32M,-0.13%
03/16/18,9540,9689,9902,9250,526.55K,-1.54%
03/17/18,8902,9540,9623,8716,542.09K,-6.69%
03/18/18,9118,8902,9351,7510,1.06M,2.43%
03/19/18,10052,9118,10100,8800,1.31M,10.24%
03/20/18,9755,10052,10171,9250,1.45M,-2.95%
03/21/18,9530,9755,9999,9350,1.34M,-2.31%
03/22/18,9284,9530,9699,8850,792.58K,-2.58%
03/23/18,8984,9284,9284,8777,633.21K,-3.23%
03/24/18,8900,8984,9461,8900,665.07K,-0.93%
03/25/18,9061,8900,9225,8895,299.92K,1.81%
03/26/18,8350,9061,9097,8170,946.76K,-7.85%
03/27/18,8097,8350,8445,7860,482.69K,-3.03%
03/28/18,8030,8097,8220,7992,296.23K,-0.83%
03/29/18,7100,8030,8100,7100,750.45K,-11.58%
03/30/18,7034,7100,7550,6650,1.04M,-0.93%
03/31/18,7052,7034,7333,6920,569.24K,0.26%
04/01/18,6730,7052,7145,6401,1.14M,-4.57%
04/02/18,6911,6730,6969,6623,901.74K,2.69%
04/03/18,7675,6911,7710,6845,1.72M,11.05%
04/04/18,6903,7671,7749,6836,1.23M,-10.06%
04/05/18,6878,6903,7000,6752,358.03K,-0.36%
04/06/18,6616,6878,6950,6571,509.26K,-3.81%
04/07/18,6801,6616,6920,6616,254.87K,2.80%
04/08/18,6899,6801,6929,6794,220.33K,1.44%
04/09/18,6793,6899,7047,6679,622.40K,-1.54%
04/10/18,6825,6793,6900,6706,182.09K,0.47%
04/11/18,7401,6825,7500,6761,460.66K,8.44%
04/12/18,8650,7401,8825,6999,2.02M,16.88%
04/13/18,8538,8650,9300,8226,2.16M,-1.29%
04/14/18,8480,8538,8840,8260,875.64K,-0.68%
04/15/18,9000,8480,9045,8467,1.35M,6.13%
04/16/18,8862,9001,9089,8650,1.16M,-1.53%
04/17/18,9102,8862,9300,8811,1.05M,2.71%
04/18/18,9848,9102,9973,9100,1.32M,8.20%
04/19/18,10869,9848,10951,9796,2.21M,10.37%
04/20/18,12750,10869,12850,10869,2.85M,17.31%
04/21/18,11970,12750,12800,11000,2.67M,-6.12%
04/22/18,11990,11970,12507,11631,982.22K,0.17%
04/23/18,12140,11990,12200,11850,670.65K,1.25%
04/24/18,12749,12140,13102,12056,1.52M,5.02%
04/25/18,11085,12749,12780,10655,2.01M,-13.05%
04/26/18,11793,11085,11796,10658,1.46M,6.39%
04/27/18,11250,11793,11820,11250,1.72M,-4.60%
04/28/18,11796,11250,12125,11120,1.73M,4.85%
04/29/18,11849,11796,12300,11390,1.45M,0.45%
04/30/18,11580,11849,11875,11540,557.00K,-2.27%
05/01/18,11530,11600,11604,11111,1.09M,-0.43%
05/02/18,11759,11540,11957,11460,1.00M,1.99%
05/03/18,12041,11760,12150,11660,1.10M,2.40%
05/04/18,12224,12041,12779,11828,2.02M,1.52%
05/05/18,12497,12224,12779,12220,1.03M,2.23%
05/06/18,12107,12497,12706,11935,881.70K,-3.12%
05/07/18,11700,12107,12110,11386,704.83K,-3.36%
05/08/18,11570,11700,12084,11393,407.22K,-1.11%
05/09/18,11375,11570,11640,10910,478.11K,-1.69%
05/10/18,10888,11375,11500,10878,289.51K,-4.28%
05/11/18,9800,10888,10890,9241,1.67M,-9.99%
05/12/18,9850,9800,10129,9111,1.38M,0.51%
05/13/18,10549,9850,10667,9670,990.83K,7.10%
05/14/18,10380,10549,10641,9909,883.66K,-1.60%
05/15/18,10031,10380,10650,9950,497.71K,-3.36%
05/16/18,10150,10020,10150,9595,768.73K,1.19%
05/17/18,9510,10151,10180,9465,265.77K,-6.31%
05/18/18,9793,9510,9821,9310,251.59K,2.98%
05/19/18,9638,9793,9870,9600,177.85K,-1.58%
05/20/18,9876,9638,9949,9606,257.88K,2.47%
05/21/18,9724,9876,9943,9652,171.68K,-1.54%
05/22/18,9370,9724,9738,9370,245.12K,-3.64%
05/23/18,8699,9370,9435,8500,749.27K,-7.16%
05/24/18,9079,8699,9150,8510,490.04K,4.37%
05/25/18,8875,9079,9079,8655,486.43K,-2.25%
05/26/18,8850,8875,9087,8630,383.05K,-0.28%
05/27/18,8754,8850,8851,8675,214.78K,-1.08%
05/28/18,7850,8754,8754,7803,702.18K,-10.33%
05/29/18,8435,7850,8588,7802,508.69K,7.45%
05/30/18,8464,8482,8850,8130,709.61K,0.34%
05/31/18,8510,8464,8757,8205,1.31M,0.54%
06/01/18,8700,8510,8704,8417,319.77K,2.23%
06/02/18,8942,8700,9022,8650,644.45K,2.78%
06/03/18,9500,8943,9500,8942,513.33K,6.24%
06/04/18,9301,9500,9771,9000,1.25M,-2.09%
06/05/18,9462,9301,9600,9050,481.89K,1.73%
06/06/18,9450,9462,9602,9305,278.41K,-0.13%
06/07/18,9460,9450,9606,9403,218.71K,0.11%
06/08/18,9450,9460,9489,9239,418.84K,-0.11%
06/09/18,9426,9450,9527,9313,151.86K,-0.25%
06/10/18,8570,9426,9426,8325,1.23M,-9.08%
06/11/18,8617,8570,8801,8211,444.11K,0.55%
06/12/18,8053,8617,8618,7920,609.76K,-6.55%
06/13/18,7672,8053,8107,7436,767.40K,-4.73%
06/14/18,8097,7672,8247,7615,832.38K,5.54%
06/15/18,7801,8097,8099,7757,189.02K,-3.66%
06/16/18,7739,7801,7881,7632,307.69K,-0.79%
06/17/18,7645,7739,7823,7621,100.16K,-1.21%
06/18/18,7701,7647,7955,7444,165.42K,0.73%
06/19/18,7830,7701,8000,7630,198.56K,1.68%
06/20/18,7690,7830,7834,7525,156.12K,-1.79%
06/21/18,7684,7690,7890,7614,190.30K,-0.08%
06/22/18,7037,7684,7684,6880,597.23K,-8.42%
06/23/18,7020,6951,7189,6840,182.69K,-0.24%
06/24/18,6801,7045,7117,6400,595.78K,-3.12%
06/25/18,6900,6801,7020,6757,386.94K,1.46%
06/26/18,6600,6900,6940,6600,256.91K,-4.35%
06/27/18,6775,6600,6790,6512,316.21K,2.65%
06/28/18,6506,6775,6808,6506,172.54K,-3.97%
06/29/18,6502,6507,6666,6235,487.12K,-0.06%
06/30/18,6678,6502,6980,6502,396.44K,2.71%
07/01/18,6600,6678,6700,6500,195.21K,-1.17%
07/02/18,7010,6600,7085,6552,506.72K,6.21%
07/03/18,7110,7010,7500,6986,691.00K,1.43%
07/04/18,7169,7110,7367,6947,335.42K,0.83%
07/05/18,6967,7169,7264,6900,209.35K,-2.82%
07/06/18,6905,6967,7045,6751,153.81K,-0.89%
07/07/18,7014,6905,7050,6775,140.02K,1.58%
07/08/18,6939,7051,7070,6911,221.63K,-1.07%
07/09/18,6821,6939,7019,6800,273.78K,-1.70%
07/10/18,6495,6821,6850,6495,355.64K,-4.78%
07/11/18,6620,6495,6650,6495,164.45K,1.92%
07/12/18,6335,6620,6669,6280,147.80K,-4.31%
07/13/18,6380,6335,6500,6335,88.97K,0.71%
07/14/18,6391,6380,6450,6330,112.39K,0.17%
07/15/18,6492,6391,6557,6350,381.13K,1.58%
07/16/18,6859,6492,6859,6405,625.11K,5.65%
07/17/18,7125,6859,7253,6730,491.16K,3.88%
07/18/18,6900,7125,7344,6717,971.38K,-3.16%
07/19/18,6712,6900,6950,6615,959.14K,-2.72%
07/20/18,6552,6712,6741,6350,769.63K,-2.38%
07/21/18,6573,6552,6649,6450,509.22K,0.32%
07/22/18,6558,6573,6721,6552,357.19K,-0.23%
07/23/18,6550,6558,6744,6528,454.66K,-0.12%
07/24/18,6700,6550,6811,6450,712.23K,2.29%
07/25/18,6642,6700,6763,6558,385.75K,-0.87%
07/26/18,6550,6642,6800,6519,556.20K,-1.39%
07/27/18,6614,6550,6700,6485,377.11K,0.98%
07/28/18,6619,6614,6671,6539,144.03K,0.08%
07/29/18,6624,6619,6630,6565,116.19K,0.08%
07/30/18,6464,6624,6629,6372,314.14K,-2.42%
07/31/18,6395,6464,6500,6275,375.26K,-1.07%
08/01/18,6540,6395,6750,6261,682.78K,2.27%
08/02/18,6353,6540,6578,6323,251.41K,-2.86%
08/03/18,6469,6353,6540,6253,387.51K,1.83%
08/04/18,6325,6469,6519,6300,194.19K,-2.23%
08/05/18,6361,6325,6398,6304,107.62K,0.57%
08/06/18,6060,6361,6421,5903,321.06K,-4.73%
08/07/18,5559,6061,6125,5555,541.14K,-8.27%
08/08/18,4850,5559,5595,4764,853.27K,-12.75%
08/09/18,5066,4851,5275,4851,953.74K,4.45%
08/10/18,4732,5066,5100,4678,749.88K,-6.59%
08/11/18,4430,4732,4739,4257,612.81K,-6.38%
08/12/18,4389,4430,4564,4380,243.53K,-0.93%
08/13/18,4166,4389,4616,4098,893.23K,-5.08%
08/14/18,4045,4166,4166,3718,768.29K,-2.90%
08/15/18,4044,4045,4400,4044,710.14K,-0.02%
08/16/18,4272,4044,4410,4044,329.28K,5.64%
08/17/18,5298,4272,5380,4272,593.70K,24.02%
08/18/18,4776,5298,5345,4550,553.57K,-9.85%
08/19/18,4974,4776,5140,4679,368.82K,4.15%
08/20/18,4706,4974,5113,4689,463.25K,-5.39%
08/21/18,4909,4706,4989,4701,269.50K,4.31%
08/22/18,4750,4909,5124,4662,356.27K,-3.24%
08/23/18,4809,4750,4851,4710,215.57K,1.24%
08/24/18,4715,4809,4838,4620,303.71K,-1.95%
08/25/18,4772,4726,4800,4710,180.48K,1.21%
08/26/18,4700,4772,4772,4689,190.13K,-1.51%
08/27/18,4930,4702,4930,4702,158.94K,4.89%
08/28/18,5118,4930,5150,4907,674.43K,3.81%
08/29/18,5002,5118,5130,4910,310.26K,-2.27%
08/30/18,4876,5002,5030,4750,189.00K,-2.52%
08/31/18,4903,4928,4965,4825,169.74K,0.55%
09/01/18,5037,4903,5115,4880,331.83K,2.73%
09/02/18,4980,5060,5060,4911,227.30K,-1.13%
09/03/18,4917,4980,4982,4888,269.45K,-1.27%
09/04/18,4911,4917,5040,4875,326.82K,-0.12%
09/05/18,4220,4911,4965,4220,1.21M,-14.07%
09/06/18,4532,4220,4634,4000,1.09M,7.39%
09/07/18,4387,4532,4571,4301,380.91K,-3.20%
09/08/18,4223,4387,4450,4100,294.39K,-3.74%
09/09/18,4210,4223,4374,4111,400.62K,-0.31%
09/10/18,4090,4210,4275,4000,306.80K,-2.85%
09/11/18,4000,4090,4194,3889,324.78K,-2.20%
09/12/18,4031,4000,4097,3851,326.48K,0.78%
09/13/18,4177,4031,4219,4000,333.76K,3.62%
09/14/18,4110,4177,4215,4055,194.38K,-1.60%
09/15/18,4194,4110,4215,4080,256.30K,2.04%
09/16/18,4170,4194,4194,4102,164.33K,-0.57%
09/17/18,4101,4170,4208,4027,321.66K,-1.65%
09/18/18,4800,4101,5058,4070,1.62M,17.04%
09/19/18,4868,4800,5047,4647,1.23M,1.42%
09/20/18,6694,4868,7220,4773,3.85M,37.51%
09/21/18,8160,6694,11000,6300,11.65M,21.90%
09/22/18,8249,8188,9100,7110,6.12M,1.09%
09/23/18,8161,8249,8591,7995,1.66M,-1.07%
09/24/18,7260,8161,8349,7156,1.55M,-11.04%
09/25/18,7900,7260,8158,6605,3.25M,8.82%
09/26/18,7626,7900,8484,7321,4.59M,-3.47%
09/27/18,7921,7626,8110,7612,2.07M,3.87%
09/28/18,7950,7921,7960,7919,2.04M,0.37%
09/29/18,8464,7950,8777,7801,2.48M,6.47%
09/30/18,8680,8452,9197,8381,4.15M,2.55%
10/01/18,8630,8683,9000,8050,3.54M,-0.58%
10/02/18,7898,8630,8665,7880,1.98M,-8.48%
10/03/18,8015,7897,8185,7752,1.59M,1.48%
10/04/18,8015,8015,8308,7984,1.43M,0.00%
10/05/18,7873,8015,8037,7750,829.51K,-1.77%
10/06/18,7392,7873,7897,7153,1.77M,-6.11%
10/07/18,7301,7392,7450,7146,954.72K,-1.23%
10/08/18,7458,7301,7550,7291,1.44M,2.15%
10/09/18,7277,7458,7461,7178,750.42K,-2.43%
10/10/18,7039,7277,7277,7000,634.60K,-3.27%
10/11/18,5926,7039,7039,5895,1.92M,-15.81%
10/12/18,6460,5925,6899,5850,1.91M,9.01%
10/13/18,6466,6460,6600,6386,383.85K,0.09%
10/14/18,6243,6466,6569,6200,417.37K,-3.45%
10/15/18,6700,6243,6990,6127,2.05M,7.32%
10/16/18,7009,6700,7009,6660,852.47K,4.61%
10/17/18,7080,7009,7181,6900,830.88K,1.01%
10/18/18,6898,7079,7129,6702,868.34K,-2.57%
10/19/18,6881,6898,6905,6770,453.92K,-0.25%
10/20/18,6930,6881,7055,6824,427.09K,0.71%
10/21/18,6880,6930,7020,6838,264.31K,-0.72%
10/22/18,6836,6880,6905,6781,233.97K,-0.64%
10/23/18,6950,6836,7130,6625,772.60K,1.67%
10/24/18,6885,6950,7026,6821,378.68K,-0.94%
10/25/18,6923,6885,7033,6826,395.04K,0.55%
10/26/18,6978,6923,6991,6875,278.27K,0.79%
